# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S   7892640    45445  1716305660   975822976  1598506306           0 "/usr/bin/verilator_bin"
S      1723    29864  1716305056    35825773  1716305056    35825773 "ArithmeticUnit.sv"
S       741    29865  1716305056    35825773  1716305056    35825773 "LogicUnit.sv"
S       679    29868  1716305056    35825773  1716305056    35825773 "alu.sv"
T     29914    29871  1716305726    65822286  1716305726    65822286 "obj_dir/Valu.cpp"
T      3785    29872  1716305726    65822286  1716305726    65822286 "obj_dir/Valu.h"
T      1741    29873  1716305726    65822286  1716305726    65822286 "obj_dir/Valu.mk"
T      2145    29878  1716305726    65822286  1716305726    65822286 "obj_dir/Valu__Slow.cpp"
T       579    29879  1716305726    65822286  1716305726    65822286 "obj_dir/Valu__Syms.cpp"
T       935    29880  1716305726    65822286  1716305726    65822286 "obj_dir/Valu__Syms.h"
T      1884    29881  1716305726    65822286  1716305726    65822286 "obj_dir/Valu__Trace.cpp"
T      4710    29884  1716305726    65822286  1716305726    65822286 "obj_dir/Valu__Trace__Slow.cpp"
T       301    29892  1716305726    65822286  1716305726    65822286 "obj_dir/Valu__ver.d"
T         0        0  1716305726    65822286  1716305726    65822286 "obj_dir/Valu__verFiles.dat"
T      1593    29894  1716305726    65822286  1716305726    65822286 "obj_dir/Valu_classes.mk"
