# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu.sv"
S   7892640    31929  1713836836   441287035  1598506306           0 "/usr/bin/verilator_bin"
S      3081    31398  1713837083   731293516  1713837083   711293513 "alu.sv"
T     29799    31547  1713837088   141294280  1713837088   141294280 "obj_dir/Valu.cpp"
T      2829    31548  1713837088   141294280  1713837088   141294280 "obj_dir/Valu.h"
T      1417    31549  1713837088   141294280  1713837088   141294280 "obj_dir/Valu.mk"
T      1950    29382  1713837088   141294280  1713837088   141294280 "obj_dir/Valu__Slow.cpp"
T       529    31550  1713837088   141294280  1713837088   141294280 "obj_dir/Valu__Syms.cpp"
T       767    31551  1713837088   141294280  1713837088   141294280 "obj_dir/Valu__Syms.h"
T       216    31560  1713837088   141294280  1713837088   141294280 "obj_dir/Valu__ver.d"
T         0        0  1713837088   141294280  1713837088   141294280 "obj_dir/Valu__verFiles.dat"
T      1538    31562  1713837088   141294280  1713837088   141294280 "obj_dir/Valu_classes.mk"
