# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Bitty.sv --exe tb_Bitty.cpp -Wno-fatal"
S   7892640    32248  1717844935   593089117  1598506306           0 "/usr/bin/verilator_bin"
S      1723    20466  1718097635   610248187  1718097635   610248187 "ArithmeticUnit.sv"
S      2829    20467  1718124200   336235745  1718124200   336235745 "Bitty.sv"
S      2372    20468  1718124083   736233661  1718124083   736233661 "ControlUnit.sv"
S       741    20469  1718097635   610248187  1718097635   610248187 "LogicUnit.sv"
S       679    20470  1718097635   610248187  1718097635   610248187 "alu.sv"
S       600    20471  1718097635   610248187  1718097635   610248187 "mux.sv"
T     37075    20473  1718125100   576236455  1718125100   576236455 "obj_dir/VBitty.cpp"
T      5736    20474  1718125100   566236456  1718125100   566236456 "obj_dir/VBitty.h"
T      1759    20475  1718125100   576236455  1718125100   576236455 "obj_dir/VBitty.mk"
T     35575    20476  1718125100   566236456  1718125100   566236456 "obj_dir/VBitty__Slow.cpp"
T       589    20478  1718125100   566236456  1718125100   566236456 "obj_dir/VBitty__Syms.cpp"
T       949    20479  1718125100   566236456  1718125100   566236456 "obj_dir/VBitty__Syms.h"
T     10479    22674  1718125100   566236456  1718125100   566236456 "obj_dir/VBitty__Trace.cpp"
T     18677    22673  1718125100   566236456  1718125100   566236456 "obj_dir/VBitty__Trace__Slow.cpp"
T       364    20480  1718125100   576236455  1718125100   576236455 "obj_dir/VBitty__ver.d"
T         0        0  1718125100   576236455  1718125100   576236455 "obj_dir/VBitty__verFiles.dat"
T      1605    20482  1718125100   576236455  1718125100   576236455 "obj_dir/VBitty_classes.mk"
S       225    20483  1718097635   610248187  1718097635   610248187 "register.sv"
