# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Bitty.sv --exe tb_Bitty.cpp -Wno-fatal"
S   7892640    32248  1717844935   593089117  1598506306           0 "/usr/bin/verilator_bin"
S      1723    31468  1718948440   617888551  1718948440   617888551 "ArithmeticUnit.sv"
S      3263    31469  1728947046   941668999  1728947046   941668999 "Bitty.sv"
S      2562    31470  1728941335   245508138  1728941335   245508138 "ControlUnit.sv"
S       741    31471  1718948440   617888551  1718948440   617888551 "LogicUnit.sv"
S       679    31472  1718948440   617888551  1718948440   617888551 "alu.sv"
S       600    31473  1718948440   617888551  1718948440   617888551 "mux.sv"
T     42026    31476  1728947075   508940744  1728947075   508940744 "obj_dir/VBitty.cpp"
T      6073    31477  1728947075   498940745  1728947075   498940745 "obj_dir/VBitty.h"
T      1759    31478  1728947075   508940744  1728947075   508940744 "obj_dir/VBitty.mk"
T     39626    31483  1728947075   508940744  1728947075   508940744 "obj_dir/VBitty__Slow.cpp"
T       589    31484  1728947075   498940745  1728947075   498940745 "obj_dir/VBitty__Syms.cpp"
T       949    31485  1728947075   498940745  1728947075   498940745 "obj_dir/VBitty__Syms.h"
T     12569    31486  1728947075   498940745  1728947075   498940745 "obj_dir/VBitty__Trace.cpp"
T     21407    31487  1728947075   498940745  1728947075   498940745 "obj_dir/VBitty__Trace__Slow.cpp"
T       364    31488  1728947075   508940744  1728947075   508940744 "obj_dir/VBitty__ver.d"
T         0        0  1728947075   508940744  1728947075   508940744 "obj_dir/VBitty__verFiles.dat"
T      1605    31490  1728947075   508940744  1728947075   508940744 "obj_dir/VBitty_classes.mk"
S       225    31497  1718948440   617888551  1718948440   617888551 "register.sv"
