# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Bitty.sv --exe tb_Bitty.cpp -Wno-fatal"
S   7892640    60723  1716212723   177368611  1598506306           0 "/usr/bin/verilator_bin"
S      1723    65858  1717251033   235615604  1717251033   235615604 "ArithmeticUnit.sv"
S      3100    65798  1718217783   211892466  1718217783   211892466 "Bitty.sv"
S      2402    54509  1718139470    71295629  1718139470    71295629 "ControlUnit.sv"
S       741    65859  1717251033   255615604  1717251033   255615604 "LogicUnit.sv"
S       679    65857  1717251059   385615200  1717251033   195615605 "alu.sv"
S       600    77910  1717851502   288499099  1717851502   288499099 "mux.sv"
T     38932     3776  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty.cpp"
T      5830     3773  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty.h"
T      1759     3854  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty.mk"
T     37589     3774  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty__Slow.cpp"
T       589     3771  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty__Syms.cpp"
T       949     3772  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty__Syms.h"
T     12417     3861  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty__Trace.cpp"
T     21411     3860  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty__Trace__Slow.cpp"
T       364     3855  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty__ver.d"
T         0        0  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty__verFiles.dat"
T      1605     3853  1718217797   241891988  1718217797   241891988 "obj_dir/VBitty_classes.mk"
S       225    65861  1717774720   443834600  1717774720   443834600 "register.sv"
