# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Bitty.sv --exe tb_Bitty.cpp -Wno-fatal"
S   7892640    32248  1717844935   593089117  1598506306           0 "/usr/bin/verilator_bin"
S      1723    31468  1718948440   617888551  1718948440   617888551 "ArithmeticUnit.sv"
S      2860    31469  1731059302   702782859  1731059302   702782859 "Bitty.sv"
S      2886    31470  1731056213   484851630  1731056213   484851630 "ControlUnit.sv"
S       741    31471  1718948440   617888551  1718948440   617888551 "LogicUnit.sv"
S       679    31472  1718948440   617888551  1718948440   617888551 "alu.sv"
S       600    31473  1718948440   617888551  1718948440   617888551 "mux.sv"
T      5045    31476  1731059322   553071067  1731059322   553071067 "obj_dir/VBitty.cpp"
T      3818    31477  1731059322   553071067  1731059322   553071067 "obj_dir/VBitty.h"
T      1759    31478  1731059322   562237487  1731059322   562237487 "obj_dir/VBitty.mk"
T     36823    93593  1731059322   553071067  1731059322   553071067 "obj_dir/VBitty_Bitty.cpp"
T      3251    93591  1731059322   553071067  1731059322   553071067 "obj_dir/VBitty_Bitty.h"
T     36058    93592  1731059322   553071067  1731059322   553071067 "obj_dir/VBitty_Bitty__Slow.cpp"
T       675    93590  1731059322   534738225  1731059322   534738225 "obj_dir/VBitty__Dpi.cpp"
T       437    93589  1731059322   534738225  1731059322   534738225 "obj_dir/VBitty__Dpi.h"
T      2265    31483  1731059322   553071067  1731059322   553071067 "obj_dir/VBitty__Slow.cpp"
T      1331    31484  1731059322   534738225  1731059322   534738225 "obj_dir/VBitty__Syms.cpp"
T      1135    31485  1731059322   534738225  1731059322   534738225 "obj_dir/VBitty__Syms.h"
T     12285    31486  1731059322   534738225  1731059322   534738225 "obj_dir/VBitty__Trace.cpp"
T     22838    31487  1731059322   534738225  1731059322   534738225 "obj_dir/VBitty__Trace__Slow.cpp"
T       489    31488  1731059322   562237487  1731059322   562237487 "obj_dir/VBitty__ver.d"
T         0        0  1731059322   562237487  1731059322   562237487 "obj_dir/VBitty__verFiles.dat"
T      1675    31490  1731059322   562237487  1731059322   562237487 "obj_dir/VBitty_classes.mk"
S       364    31497  1731055785   432355556  1731055785   432355556 "register.sv"
