# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc Bitty.sv"
S   7892640    32248  1717844935   593089117  1598506306           0 "/usr/bin/verilator_bin"
S      1723    20466  1718097635   610248187  1718097635   610248187 "ArithmeticUnit.sv"
S      2795    20467  1718119451   616234723  1718119451   616234723 "Bitty.sv"
S      2368    20468  1718120999   986236559  1718120999   986236559 "ControlUnit.sv"
S       741    20469  1718097635   610248187  1718097635   610248187 "LogicUnit.sv"
S       679    20470  1718097635   610248187  1718097635   610248187 "alu.sv"
S       600    20471  1718097635   610248187  1718097635   610248187 "mux.sv"
T      4757    20473  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty.cpp"
T      2926    20474  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty.h"
T      1427    20475  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty.mk"
T      2689    20476  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty__Slow.cpp"
T       539    20478  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty__Syms.cpp"
T       781    20479  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty__Syms.h"
T       306    20480  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty__ver.d"
T         0        0  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty__verFiles.dat"
T      1546    20482  1718121941   816235602  1718121941   816235602 "obj_dir/VBitty_classes.mk"
S       225    20483  1718097635   610248187  1718097635   610248187 "register.sv"
