# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc Bitty.sv"
S   7892640    60723  1716212723   177368611  1598506306           0 "/usr/bin/verilator_bin"
S      1723    65858  1717251033   235615604  1717251033   235615604 "ArithmeticUnit.sv"
S      2817    65798  1717851549   238500290  1717851549   238500290 "Bitty.sv"
S      2369    54509  1717913479   312878572  1717913479   312878572 "ControlUnit.sv"
S       741    65859  1717251033   255615604  1717251033   255615604 "LogicUnit.sv"
S       679    65857  1717251059   385615200  1717251033   195615605 "alu.sv"
S       600    77910  1717851502   288499099  1717851502   288499099 "mux.sv"
T      3561    67060  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty.cpp"
T      2577    67006  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty.h"
T      1427    67062  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty.mk"
T      1717    67058  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty__Slow.cpp"
T       539    66976  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty__Syms.cpp"
T       781    66977  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty__Syms.h"
T       306    67063  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty__ver.d"
T         0        0  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty__verFiles.dat"
T      1546    67061  1718043065   643252159  1718043065   643252159 "obj_dir/VBitty_classes.mk"
S       225    65861  1717774720   443834600  1717774720   443834600 "register.sv"
