# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Bitty.sv --exe tb_Bitty.cpp -Wno-fatal"
S   7892640    60723  1716212723   177368611  1598506306           0 "/usr/bin/verilator_bin"
S      1723    65858  1717251033   235615604  1717251033   235615604 "ArithmeticUnit.sv"
S      2829    65798  1718130092   619389009  1718130092   619389009 "Bitty.sv"
S      2372    54509  1718130092   619389009  1718130092   619389009 "ControlUnit.sv"
S       741    65859  1717251033   255615604  1717251033   255615604 "LogicUnit.sv"
S       679    65857  1717251059   385615200  1717251033   195615605 "alu.sv"
S       600    77910  1717851502   288499099  1717851502   288499099 "mux.sv"
T     37075    67060  1718132454   119381073  1718132454   119381073 "obj_dir/VBitty.cpp"
T      5736    67006  1718132454   109381073  1718132454   109381073 "obj_dir/VBitty.h"
T      1759    67062  1718132454   119381073  1718132454   119381073 "obj_dir/VBitty.mk"
T     35575    67058  1718132454   109381073  1718132454   109381073 "obj_dir/VBitty__Slow.cpp"
T       589    66976  1718132454   109381073  1718132454   109381073 "obj_dir/VBitty__Syms.cpp"
T       949    66977  1718132454   109381073  1718132454   109381073 "obj_dir/VBitty__Syms.h"
T     10479    67402  1718132454   109381073  1718132454   109381073 "obj_dir/VBitty__Trace.cpp"
T     18677    67403  1718132454   109381073  1718132454   109381073 "obj_dir/VBitty__Trace__Slow.cpp"
T       364    67063  1718132454   119381073  1718132454   119381073 "obj_dir/VBitty__ver.d"
T         0        0  1718132454   119381073  1718132454   119381073 "obj_dir/VBitty__verFiles.dat"
T      1605    67061  1718132454   119381073  1718132454   119381073 "obj_dir/VBitty_classes.mk"
S       225    65861  1717774720   443834600  1717774720   443834600 "register.sv"
